Date,Audit ID,Agent Tenure,Question Discrepancies,TL Outcome,QA Outcome,Outcome Aligned?,Tolerance,Variance,Consumer Duty,Date_New,Date_New - Copy,TL List.TL Anonymised,Month_Number
45728,1009,Gradbay,"3,6,10,11,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,N/A,12/03/2025,March,TL_03,3
45728,1010,Gradbay,"2,3,10,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,12/03/2025,March,TL_03,3
45728,1005,Gradbay,"3,11,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,12/03/2025,March,TL_08,3
45729,1050,Gradbay,"10,11,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,13/03/2025,March,TL_15,3
45730,1051,Gradbay,"2,11,19",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,14/03/2025,March,TL_15,3
45733,1069,Gradbay,"3,4,6,10,14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 6 variances ,Misaligned ,17/03/2025,March,TL_02,3
45733,1062,Gradbay,"4,10,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,17/03/2025,March,TL_09,3
45733,1075,Gradbay,"14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,17/03/2025,March,TL_09,3
45734,1071,Gradbay,"4,6,12,14",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Misaligned ,18/03/2025,March,TL_02,3
45734,1088,Nesting,"2,11",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,18/03/2025,March,TL_06,3
45734,1089,Nesting,"4,12,16",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,18/03/2025,March,TL_06,3
45734,1090,Gradbay,"6,12,14,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Misaligned ,18/03/2025,March,TL_13,3
45734,1094,Gradbay,"2,5,10,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,18/03/2025,March,TL_13,3
45735,1130,Gradbay,"2,4,6,9,10,11,12,13",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 8 variances ,Aligned,19/03/2025,March,TL_17,3
45735,1134,Gradbay,"4,5,11,12,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,Misaligned ,19/03/2025,March,TL_17,3
45740,1229,Nesting,"3,4,5,10",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,24/03/2025,March,TL_01,3
45741,1297,Over 3 (BAU),"4,6,7,15",Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,25/03/2025,March,TL_12,3
45742,1333,Over 3 (BAU),"3,4,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,26/03/2025,March,TL_12,3
45743,1177,Gradbay,"4,6,9,11,13,14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 7 variances ,Aligned,27/03/2025,March,TL_18,3
45744,1182,Gradbay,"4,5,11",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Aligned,28/03/2025,March,TL_18,3
45747,1367,Over 3 (BAU),"4,10",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,31/03/2025,March,TL_05,3
45747,1401,Nesting,"3,12,15,16",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,N/A,31/03/2025,March,TL_08,3
45750,1492,Gradbay,"4,5,10,11,13",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,03/04/2025,April,TL_09,4
45750,1494,Gradbay,"2,3,5,10,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,03/04/2025,April,TL_13,4
45750,1524,Gradbay,"3,6,11,12,13,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,03/04/2025,April,TL_14,4
45751,1526,Over 3 (BAU),"6,13",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 2 Variance ,N/A,04/04/2025,April,TL_02,4
45754,1531,0-3 months (bau),"3,4,5,10,11,13",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,07/04/2025,April,TL_07,4
45754,1533,Gradbay,"2,4,5,6,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,N/A,07/04/2025,April,TL_15,4
45754,1540,Gradbay,"3,4,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,07/04/2025,April,TL_03,4
45755,1565,Gradbay,"2,5,8,9,11,12,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 7 variances ,Aligned,08/04/2025,April,TL_16,4
45755,1571,Gradbay,"6,11,15,19",Poor Outcome - Advisor,Unclear Outcome,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,08/04/2025,April,TL_19,4
45755,1543,Gradbay,"3,10,12,15 ",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,08/04/2025,April,TL_03,4
45756,1561,Gradbay,"4,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,09/04/2025,April,TL_09,4
45756,1577,Gradbay,"3,10,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,09/04/2025,April,TL_09,4
45756,1556,Gradbay,6,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 1 Variance ,N/A,09/04/2025,April,TL_14,4
45756,1576,Gradbay,"2,3,4,10,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,09/04/2025,April,TL_19,4
45757,1587,Gradbay,"3, 8,12,15 ",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,10/04/2025,April,TL_13,4
45762,1597,Gradbay,0,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass,Aligned,15/04/2025,April,TL_06,4
45762,1580,LCA,"4,12,13",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,15/04/2025,April,TL_03,4
45762,1588,Over 3 (BAU),"10,11,12,13,16",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,N/A,15/04/2025,April,TL_08,4
45762,1618,Gradbay,"2,3,4,5,11,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 6 variances ,Aligned,15/04/2025,April,TL_12,4
45764,1697,Gradbay,"2,3,5,12",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,17/04/2025,April,TL_13,4
45764,1649,Over 3 (BAU),"8,12,13,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,N/A,17/04/2025,April,TL_01,4
45769,1718,Over 3 (BAU),"11,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/04/2025,April,TL_07,4
45769,1755,Gradbay,"2,4,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,22/04/2025,April,TL_01,4
45770,1737,Over 3 (BAU),"3,5,8,9",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,23/04/2025,April,TL_07,4
45770,1757,Gradbay,"6,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,N/A,23/04/2025,April,TL_13,4
45770,1741,Over 3 (BAU),"2,3,6,8,9,12,17",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - Outcome - with 7 Variance ,Misaligned ,23/04/2025,April,TL_12,4
45771,1762,Gradbay,"12,15,17",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,24/04/2025,April,TL_09,4
45799,2199,Over 3 (BAU),8,Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 1 Variance ,Aligned,22/05/2025,May,TL_06,5
45799,2358,Over 3 (BAU),0,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass,Aligned,22/05/2025,May,TL_02,5
45799,2129,Over 3 (BAU),"5,14",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Pass with 2 Variance ,N/A,22/05/2025,May,TL_07,5
45799,2320,Over 3 (BAU),3,Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 1 Variance ,N/A,22/05/2025,May,TL_07,5
45799,2253,Gradbay,0,Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass,Aligned,22/05/2025,May,TL_18,5
45799,2248,Over 3 (BAU),"3,4,12,14",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,22/05/2025,May,TL_15,5
45799,2392,LCA,3,Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,22/05/2025,May,TL_03,5
45799,2139,Over 3 (BAU),8,Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,22/05/2025,May,TL_20,5
45799,2367,Gradbay,4,Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 1 Variance ,Aligned,22/05/2025,May,TL_14,5
45799,2113,I&E Accreditation,"1,6,8,9",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,22/05/2025,May,TL_08,5
45799,2026,Gradbay,"11,13",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_14,5
45799,2287,Over 3 (BAU),"4,18 ",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_05,5
45799,2155,Gradbay,"3,4,13,14",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,22/05/2025,May,TL_02,5
45799,2221,Gradbay,3,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,22/05/2025,May,TL_17,5
45799,2231,Gradbay,"3,4,8,11,13",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,22/05/2025,May,TL_01,5
45799,2116,Gradbay,"5,14",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_09,5
45799,2153,Gradbay,"11,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_18,5
45799,2028,Over 3 (BAU),"5,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_15,5
45799,2228,Gradbay,"3,6,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,22/05/2025,May,TL_03,5
45799,2027,Gradbay,"4,5,6,13,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,22/05/2025,May,TL_13,5
45799,2274,Gradbay,"14,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_13,5
45799,2100,Over 3 (BAU),"3,18 ",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,22/05/2025,May,TL_12,5
45799,2212,Over 3 (BAU),"12,13,14,19",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,22/05/2025,May,TL_12,5
45799,2226,Gradbay,"3,7,14,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,22/05/2025,May,TL_16,5
45799,2297,Gradbay,"4,12,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,22/05/2025,May,TL_17,5
45805,2341,I&E Accreditation,"2,3,14,18",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,28/05/2025,May,TL_08,5
45805,2500,I&E Accreditation,"9,11,14,15,16,18",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 6 variances ,Aligned,28/05/2025,May,TL_08,5
45805,2593,I&E Accreditation,"4, 14, ",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,28/05/2025,May,TL_08,5
45806,2644,I&E Accreditation,"12,14 ",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,29/05/2025,May,TL_08,5
